//File generated at 2021-02-15 20:16:40.066349
#echooff

//Holiday fixes by input for 2009:

  Delete Holiday "M L King Day"
  Delete Holiday "Fourth of July"
  Delete Holiday "Columbus Day"
  Holiday MLKing hdDateTrue=Jan 19
  Holiday July4  hdDateTrue=Jul 3
  Holiday CesarChavez hdDateTrue=Mar 31
  Holiday DayAfterTG  hdDateTrue=Nov 27

////////////////////////////////////////////////////////////////////////////////
//
// 365 day DHW Profile by number of Bedrooms
//
// Each profile is given a code: DHW<SF/MF><Number of Bedrooms>BR<Shuffle Number>
//
// SF/MF: Single family or Multifamily
//
// Number of Bedrooms: 1-5 for single family. 0-5 for multifamily
//
// Shuffle Number: The number of shuffles depends on the number of bedrooms
//    Each is a different shuffling of the annual profile to introduce diversity
//    of draws among units in the same building.
//
// e.g., "DHWMF2BR37" is the 37th shuffle for the 2-bedroom multi-family units
//
////////////////////////////////////////////////////////////////////////////////
//
// Each day is given a code: <Occupancy Level><Day Type><Profile Number>
//
// Occupancy levels are 1-6, representing the number of people residing in the
//  house that the draw comes from (6 = 6 or more people).
//
// Day type is one of:
//  - D (Weekday)
//  - E (Weekend)
//  - H (Holiday)
//
// Profile number: For each combination of occupancy level and day type, there
//  are several representative day profiles selected (see Kruis report for
//  methodology). The profiles are selected from equal spaced bins of all
//  days in the measurement data set based on daily total water use.
//
//  Profile numbers are zero padded beginning at 00. 00 represents the day
//  selected from the bin with the lowest daily totals and subsequent profile
//  numbers represent days with increasing daily total draws.
//
// e.g., "4D08" is the eigth weekday profile from a four person home
//
////////////////////////////////////////////////////////////////////////////////

#define DHWSF1BR01 choose1($dayofyear,"1H09","1D19","4E01","1E07","6D10","4D05","2D12","1D32","4D04","3E03","2E09","1D25","4D14",\
"2D15","1D14","5D04","1E03","1E04","1H07","3D10","2D04","2D09","2D07","2E04","3E02","1D12","2D19","1D22","1D02","1D13","1E01",\
"2E01","4D06","1D21","1D30","2D10","2D13","4E08","2E02","2D08","5D08","4D09","1D18","4D18","4E02","2E05","1H08","4D12","1D28",\
"1D15","3D09","1E02","4E04","2D01","4D17","1D29","1D33","1D17","6E04","3E09","4D01","3D07","1D16","1D11","1D03","1E10","5E09",\
"1D01","2D20","1D31","1D07","1D20","2E07","3E08","1D06","4D07","1D05","2D05","2D18","2E06","2E08","2D16","2D03","2D02","1D36",\
"1D34","1E06","1E15","2D14","3H01","2D06","2D17","2D11","3E01","3E06","3D08","1D04","3D12","1D10","2D10","2E03","1E16","2D13",\
"1D23","1D09","4D11","2D12","1E11","1E05","2D17","2D19","1D37","1D27","4D16","1E13","2E10","3D11","3D14","1D08","1D24","2D16",\
"1E12","1E09","1D35","1D26","4D08","1D36","2D02","2E02","4E09","1D06","1D16","2D11","2D08","1D34","3E07","2E03","2D07","1D09",\
"1D02","1D27","2D06","2E09","2E01","1H03","2D14","1D22","3D13","1D28","2E04","1E14","1D12","4D15","2D09","5D03","1D33","1E08",\
"4E03","5D05","1D19","4D13","2D20","2D04","2E10","4E10","2D01","1D25","1D13","2D18","1D30","1E01","3E04","3D02","1D03","2D05",\
"1D26","2D03","1E04","2E06","6D04","2D15","4D03","3D06","2H02","2E07","4E06","4D02","2D04","1D17","2D14","2D15","2E08","1E14",\
"2D13","1D20","4D10","2D08","1D24","5E07","1E02","2D01","1D14","1D11","3D15","4D02","4E05","1E12","3D01","4D09","1D10","2D07",\
"4D17","1E09","2E05","4D10","1D07","3D03","1D23","3D05","2E05","2E04","3D04","1D32","2D18","1D04","2D20","1E16","1E03","1D08",\
"1D37","1D15","2D16","1D21","1E11","2E03","2D05","2D10","1D29","2D19","1D01","4E07","1E05","2D09","2D11","1D05","3D06","2D12",\
"2E09","1E06","1H10","2D02","1D18","2D03","1D31","4E04","2E01","2D06","1D35","4D16","1D04","2D17","1E10","2E07","3D12","2D13",\
"2D06","6D13","1D21","2E08","1E13","1D25","1D32","3D02","2D09","1D31","4E01","1E08","1D35","1D01","1D24","1D27","1D22","2E02",\
"4E08","1D33","4D12","1D16","2D17","3D08","1E07","1E15","2D16","4D11","1D11","3D14","2D10","1E02","1E09","2D11","2D03","4D06",\
"1D12","3D04","3E10","1E16","1D23","2D19","1D13","1D18","1D34","1E12","2E06","1D06","1D17","2H06","1D08","5D07","1E15","1E04",\
"2D02","1D37","1D15","4D18","4D15","2E10","2E06","1D20","1D07","2D18","4H04","2H10","1E13","1E11","2D14","2D04","2D20","4D14",\
"2D08","2E02","3E05","1D02","1D19","2D05","1D36","2D15","1E01","2E04","1D30","3D07","2D01","2D07","3D09","1E06","2E08","1D05",\
"2D12","3D01","2D02","2H01","1E08","1E14","1D26","2D19","4D08","1D10")

#define DHWSF1BR02 choose1($dayofyear,"1H02","1D27","3E07","1E04","1D22","1D36","4D17","2D15","4D07","2E07","1E14","4D05","1D03",\
"1D24","2D11","1D14","1E10","1E15","1H07","6D02","2D04","4D02","2D16","1E13","1E07","1D17","2D10","3D05","4D16","1D15","1E08",\
"1E02","1D16","2D03","2D05","1D08","4D03","3E03","4E09","2D13","1D21","2D01","1D13","1D01","3E01","1E03","3H03","1D31","2D08",\
"1D04","4D04","1E05","1E06","4D06","1D30","4D11","1D26","1D37","1E11","1E09","2D06","1D33","2D14","1D12","2D19","4E04","2E08",\
"2D17","3D01","2D18","1D29","2D07","1E01","1E12","1D28","1D06","2D12","2D09","2D02","4E03","2E02","2D20","1D32","1D18","1D09",\
"1D05","2E06","1E16","1D02","2H08","1D19","1D25","4D18","1E12","5E08","1D20","1D34","1D23","2D09","1D07","2E04","2E05","4D01",\
"3D07","2D01","2D07","2D12","2E09","1E03","4D14","1D10","3D11","2D10","4D10","1E08","2E10","4D12","3D12","1D35","2D20","5D08",\
"1E16","2E01","1D11","2D11","2D03","5D06","2D14","1E02","3E10","1D21","1D14","2D18","2D05","3D03","2E03","4E10","1D36","4D15",\
"2D17","1D32","2D04","6E08","1E04","1H06","3D08","4D13","2D02","2D06","1E10","2E02","4D09","2D15","1D30","1D08","4D08","3E06",\
"4E08","2D08","4D15","1D34","2D19","4D05","4E01","1E06","2D16","3D13","2D13","2D11","2D14","1E09","1E15","3D10","1D22","4D18",\
"2D15","1D29","2E01","2E07","2D07","2D17","2D09","3D15","2H04","1E07","2E09","4D13","1D27","1D07","3D02","5D07","4E06","1E01",\
"2D16","4D08","3D06","2D18","1D15","2E06","2E08","2D02","3D14","2D19","4D09","2D04","2E05","1E11","1D19","1D31","1D04","1D06",\
"1D25","5E06","3E09","1D11","3D09","3D04","2D13","2D06","2E10","2E04","1D33","1D37","2D08","2D12","2D03","1E05","4E05","2D05",\
"1D01","1D26","3D14","2D01","3E05","4E02","3D04","1D18","2D10","1D02","2D20","4E07","3E04","1D20","1D10","1D35","2D07","1D03",\
"2E03","2E03","1H05","1D23","1D13","1D16","2D02","2E02","4E09","1D05","1D17","1D28","2D17","1D24","2E07","2E06","3D15","1D12",\
"1D09","5D09","1D33","2E09","2E10","1D28","2D14","1D16","2D20","1D27","4E03","2E05","2D06","2D15","2D09","3D05","6D11","1E13",\
"1E14","2D11","2D03","2D10","1D14","1D02","2E01","1E12","4D07","2D18","1D04","1D35","1D37","1E06","2E04","3D10","4D10","2D13",\
"6D12","3D09","1E05","1E01","1D34","3D12","1D29","1D31","1D36","1E14","1E11","4D03","1D21","1H03","1D12","1D19","2E08","2E08",\
"1D17","1D32","2D08","2D16","1D22","3E08","4E01","1D09","3D13","2D04","2H05","4H06","2E03","1E04","1D18","2D05","2D19","2D01",\
"4D02","1E10","2E02","1D15","1D30","1D07","4D16","5D05","3E02","1E09","1D01","2D12","2D09","1D05","1D13","1E08","2E07","1D23",\
"3D02","1D20","1D11","2H03","1E07","1E16","1D10","4D06","1D06","2D13")

#define DHWSF1BR03 choose1($dayofyear,"2H08","1D27","4E07","1E14","1D08","4D17","1D10","2D16","1D15","5E02","2E03","1D35","1D20",\
"1D04","2D17","1D21","1E10","1E07","1H10","2D01","1D23","4D09","1D07","1E06","4E03","4D11","3D07","3D02","3D04","2D18","3E10",\
"1E11","1D16","1D26","2D07","1D25","2D20","2E10","4E06","2D02","1D13","2D08","1D09","3D06","4E04","1E02","1H08","1D37","2D14",\
"1D05","4D12","3E09","1E08","4D06","2D06","1D03","1D18","1D36","2E07","3E08","1D29","2D03","4D14","1D06","2D11","2E04","2E08",\
"1D14","2D10","1D30","2D05","3D12","1E03","2E09","1D24","4D01","3D11","2D04","2D13","1E09","2E06","1D12","4D15","2D15","1D33",\
"1D19","2E01","3E03","1D31","1H07","2D19","5D09","1D01","3E07","2E05","2D09","2D12","1D32","1D17","3D03","1E15","1E04","1D28",\
"2D10","4D13","1D11","1D22","3E01","1E12","1D02","3D15","1D34","1D02","2D18","3E02","3E05","2D01","5D04","2D04","3D13","3D09",\
"2E02","1E05","3D01","1D29","2D09","2D17","1D07","1E13","1E16","4D10","4D16","2D05","1D18","4D07","1E01","1E16","2D06","1D32",\
"1D24","2D20","2D16","2E09","2E08","3H03","2D07","4D18","2D12","1D34","1E10","4E09","1D14","2D13","2D08","1D26","2D11","1E06",\
"1E11","1D05","2D14","2D15","4D05","4D04","1E15","1E03","1D30","1D31","1D17","1D37","6D01","2E02","4E05","1D28","4D08","3D10",\
"1D11","4D03","2E03","3E06","2D19","1D15","1D33","3D05","2H09","2E05","4E08","4D02","1D08","4D05","1D01","1D22","2E07","2E10",\
"4D14","1D19","1D12","1D03","3D14","4E02","2E04","2D03","2D02","2D13","4D11","1D21","5E04","2E01","2D09","1D25","2D12","1D04",\
"1D35","2E06","1E05","1D13","2D01","4D13","1D36","1D06","4E10","2E08","4D10","1D09","1D20","1D10","4D16","4E01","2E06","1D27",\
"3D08","5D02","1D23","1D16","1E02","4E01","4D09","1D08","2D10","4D04","1D29","2E09","4E10","2D19","1D04","2D14","2D07","2D15",\
"1E09","2E04","2H02","1D25","1D18","3D08","2D20","1E01","1E12","2D06","1D36","2D16","1D37","2D17","1E08","2E01","3D02","2D03",\
"1D30","1D24","2D18","6E08","1E07","3D03","2D02","3D01","3D13","5D03","2E07","2E05","2D04","2D11","1D19","3D04","5D07","1E14",\
"2E10","1D03","4D17","1D16","2D08","4D18","2E02","1E13","1D12","1D13","1D10","1D09","2D05","2E03","1E04","1D21","2D10","1D32",\
"2D07","1D14","3E04","1E11","1D26","6D13","6D15","2D18","1D11","1E05","1E16","2D08","1D34","1H01","1D06","1D15","2E10","1E04",\
"2D11","2D16","1D23","3D09","1D05","1E09","4E03","1D01","2D14","4D02","1H02","2H04","1E07","1E12","1D02","1D28","2D03","2D17",\
"1D17","2E08","1E06","2D20","2D15","4D03","2D04","2D05","1E15","1E08","2D19","2D06","2D12","2D09","3D15","2E02","2E09","2D02",\
"1D27","1D33","3D05","4H09","1E01","1E03","2D13","2D01","2D02","2D14")

#define DHWSF1BR04 choose1($dayofyear,"1H04","1D03","1E11","1E14","4D14","1D02","1D13","1D21","3D01","4E09","1E15","4D03","1D35",\
"2D12","1D18","4D05","3E06","1E13","2H08","2D18","3D07","2D14","1D27","1E16","4E10","1D01","3D14","2D17","1D36","2D15","1E01",\
"2E10","1D29","1D26","3D06","3D10","2D09","2E07","1E07","1D15","1D06","3D04","2D02","3D05","2E06","1E08","1H09","1D32","1D09",\
"1D34","1D33","1E12","3E09","3D15","4D17","1D05","4D04","1D16","1E04","1E03","1D17","1D20","2D13","2D06","4D10","1E05","2E03",\
"2D01","4D06","1D22","1D30","3D13","1E06","3E07","4D08","1D10","1D28","4D09","2D19","2E08","4E07","2D05","2D20","1D11","2D16",\
"1D14","2E09","1E10","1D08","3H10","4D01","2D07","1D07","3E02","5E10","1D19","2D08","3D12","4D07","5D05","2E04","1E02","4D15",\
"1D25","1D37","2D03","2D11","1E09","2E01","2D04","1D12","2D10","1D04","1D23","4E06","2E05","4D18","2D18","4D16","1D31","2D20",\
"1E03","2E02","4D12","1D24","1D24","2D07","3D09","2E10","3E10","6D10","1D03","1D37","1D14","2D15","1E14","2E05","1D31","1D05",\
"1D07","2D16","3D11","1E09","1E08","1H07","1D23","4D02","1D30","3D02","1E01","3E08","1D02","1D36","4D11","1D19","2D10","1E11",\
"2E06","1D15","2D11","1D13","3D03","5D01","1E13","2E03","2D14","2D19","4D13","2D06","2D01","1E16","1E12","1D28","4D05","1D01",\
"3D08","1D04","2E09","4E02","1D18","1D12","1D22","2D05","2H09","1E07","3E01","2D08","5D04","1D25","1D21","4D15","2E04","1E15",\
"2D04","2D02","2D17","4D13","4D16","2E02","4E03","2D03","2D12","3D15","2D13","4D12","1E10","1E04","2D09","4D08","2D06","1D27",\
"2D04","1E05","2E07","1D16","1D35","1D20","1D17","1D26","4E04","3E04","2D11","1D10","2D05","2D16","1D11","1E06","2E08","4D10",\
"4D17","1D09","2D08","1D08","1E02","2E01","1D34","3D14","1D06","1D32","2D19","1E02","1E10","3D08","2D15","2D13","2D20","1D33",\
"1E05","4E08","1H05","1D29","2D09","1D10","2D03","2E03","2E10","1D26","1D33","2D14","1D15","1D05","1E03","1E13","1D06","1D27",\
"2D18","3D05","4D07","6E05","2E08","1D04","1D11","1D28","3D01","2D17","2E07","4E01","2D07","2D12","1D30","2D01","4D11","2E04",\
"3E03","2D02","1D22","1D16","2D10","2D03","1E09","4E05","1D20","2D07","4D18","1D02","2D08","1E01","1E12","2D10","2D11","2D12",\
"2D13","5D02","2E06","1E14","2D05","1D12","1D23","2D16","1D24","2E02","4E08","2D17","6D01","1H06","3D07","1D14","1E07","2E05",\
"2D09","3D03","2D18","1D19","4D01","4E03","5E01","1D25","2D04","1D34","2H02","2H06","4E09","2E09","2D20","1D01","1D29","2D01",\
"2D19","1E16","2E01","5D03","1D17","6D06","1D18","1D07","2E02","3E05","2D15","1D32","1D21","2D02","1D36","1E11","2E09","3D09",\
"1D31","1D03","2D14","4H09","2E04","2E03","3D12","2D06","2D19","2D12")

#define DHWSF1BR05 choose1($dayofyear,"2H03","1D32","2E09","1E10","2D15","3D02","1D11","2D19","1D18","1E08","1E14","2D11","2D08",\
"1D05","2D06","1D31","3E05","2E04","2H02","2D16","3D14","1D37","1D25","2E08","5E03","3D06","2D09","2D02","4D01","1D23","2E01",\
"3E01","2D13","1D29","2D07","1D27","2D01","2E03","1E12","3D03","1D21","1D33","2D14","2D10","2E05","1E11","1H05","1D19","2D17",\
"1D13","4D16","2E07","1E06","2D04","1D01","3D04","1D24","1D09","2E02","1E03","2D03","1D12","3D13","2D05","1D20","2E10","4E06",\
"1D14","1D03","1D06","1D34","1D16","1E01","1E16","1D07","1D10","3D01","4D04","1D35","1E15","2E06","4D18","1D17","4D11","2D20",\
"1D08","1E05","2E10","3D11","4H03","2D12","1D22","6D02","4E08","3E09","1D26","2D18","1D02","4D07","1D30","2E01","1E04","3D07",\
"4D13","1D36","4D06","3D15","1E07","6E10","1D15","4D17","4D14","2D02","3D05","1E13","1E02","5D09","1D28","2D12","1D04","1D22",\
"1E09","1E09","3D08","1D05","1D34","1D12","1D29","3E07","2E08","1D37","4D03","6D08","3D10","4D15","4E05","2E09","1D27","1D07",\
"2D18","2D01","2D06","1E04","2E02","1H08","2D03","1D03","4D12","1D35","2E03","4E10","2D05","1D01","2D09","1D02","1D06","5E09",\
"1E16","2D13","2D20","2D16","1D20","1D19","1E05","1E03","1D25","2D11","4D02","1D36","2D17","1E01","2E07","2D19","4D05","1D32",\
"2D10","1D04","1E02","2E04","2D14","4D10","4D08","1D18","2H01","2E05","3E06","2D15","2D04","1D14","1D24","2D08","1E06","1E13",\
"4D09","1D30","1D16","1D13","1D17","1E10","3E08","1D31","1D28","2D07","1D33","1D08","2E06","3E04","2D17","1D23","2D10","1D15",\
"2D05","2E02","4E09","2D03","2D04","4D09","4D03","1D10","4E01","2E06","2D08","2D11","2D01","1D26","2D15","3E02","1E08","2D12",\
"2D20","1D11","1D21","2D02","1E14","1E07","5D07","2D19","2D07","2D09","2D16","1E15","4E04","4D15","1D09","3D12","1D11","3D09",\
"2E05","1E11","1H07","1D26","1D02","1D04","5D05","1E12","1E13","1D09","1D05","2D14","4D08","1D33","2E07","1E03","1D17","2D18",\
"2D13","1D10","1D32","4E07","1E14","4D10","2D06","2D03","1D08","2D18","4E03","1E12","5D03","1D20","2D06","3D15","1D12","1E04",\
