;,CEC Title-24 2013 Commercial Compliance Ruleset,,,,
;,Report Key (open source) Look-up Table,,,,
;,,,,,
,TABLE CAComKeys,,,,
,,KeyType,KeyRec,NumRecs,KeyText
,,Prv,1,7,MIIBOwIBAAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW5LMy6Zh/Qq4Qwa+CBhHZ
,,Prv,2,7,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,Prv,3,7,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
,,Prv,4,7,acECIQDxxNWxNtvAXEeU9EGfD97pI/kSSUDsiFcNOHFru8nNfwIhAMmaG8C3K8f5
,,Prv,5,7,M7QpNfnrPXPLNMW6M2BHGoouGUFq6MdRAiAZ3hmPEHOKrVTrVwb+YdBT2Yl4r2XG
,,Prv,6,7,6P+HZpacFEePOQIgGa7NTE7JgA9KO/BoFO+YA5Fmpq3i76f/RI084G2bPBECIQCR
,,Prv,7,7,orALGMaDRIpRAKpTvtRqVw6Xh9hTm19/YbZOpgvWQg==
,,Pub,1,2,MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW
,,Pub,2,2,5LMy6Zh/Qq4Qwa+CBhHZIFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQ==
,,*,*,*,none
,ENDTABLE,,,,
